ProductID,Store,Category,Product Name,Brand,Current Price,Original Price,Savings Amount,Discount %,Is On Special,Special Type,JSON Category
"COL001","Coles","Premium Chocolate","Cadbury Dairy Milk Advent Calendar","Cadbury",4.50,9.00,4.50,50.0,True,"Half Price Specials","Liquor"
"COL004","Coles","Premium Chocolate","Cadbury Dairy Milk Block Chocolate","Cadbury",4.00,8.00,4.00,50.0,True,"Half Price Specials","Liquor"
"COL008","Coles","Premium Chocolate","Cadbury Chocolate Coated Fruit or Nut Jar","Cadbury",6.50,13.00,6.50,50.0,True,"Half Price Specials","Liquor"
"COL035","Coles","Premium Chocolate","Coles Finest Luxury Chocolate Hazelnut Buche","Coles Finest",20.00,0.00,0.00,0.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL036","Coles","Premium Chocolate","Coles Finest Tiramisu or Berry Pavlova Flavour Block Chocolate","Coles Finest",4.00,0.00,0.00,0.0,True,"Half Price Specials","Liquor"
"COL072","Coles","Premium Chocolate","Cadbury Favourites","Cadbury",7.00,14.00,7.00,50.0,True,"Half Price Specials","Liquor"
"COL074","Coles","Premium Chocolate","Toblerone","Toblerone",10.00,20.00,10.00,50.0,True,"Half Price Specials","Liquor"
"COL075","Coles","Premium Chocolate","Lindt Lindor Gift Box","Lindt",14.00,28.00,14.00,50.0,True,"Half Price Specials","Liquor"
"COL076","Coles","Premium Chocolate","Lindt Lindor Limited Edition Bag","Lindt",16.00,32.00,16.00,50.0,True,"Half Price Specials","Liquor"
"COL077","Coles","Premium Chocolate","Lindt Lindor Limited Edition Round Tin","Lindt",22.00,44.00,22.00,50.0,True,"Half Price Specials","Liquor"
"COL078","Coles","Premium Chocolate","Cadbury Baubles Bag","Cadbury",4.50,6.70,2.20,32.8,True,"Half Price Specials","Liquor"
"COL080","Coles","Premium Chocolate","Cadbury Roses Tin","Cadbury",15.00,30.00,15.00,50.0,True,"Half Price Specials","Liquor"
"COL184","Coles","Premium Chocolate","Cadbury Favourites Ultimate Share","Cadbury",15.00,0.00,30.00,0.0,True,"Half Price Specials","Liquor"
"COL185","Coles","Premium Chocolate","Cadbury Christmas Classics Pack","Cadbury",14.00,0.00,12.00,0.0,True,"Half Price Specials","Liquor"
"COL186","Coles","Premium Chocolate","Cadbury Roses","Cadbury",10.00,20.00,10.00,50.0,True,"Half Price Specials","Liquor"
"COL207","Coles","Premium Chocolate","Lindt Excellence Block Chocolate","Lindt",5.50,8.50,3.00,35.3,True,"Half Price Specials","Liquor"
"COL221","Coles","Premium Chocolate","Lindt Lindor Tiramisu Block Chocolate","Lindt",4.25,8.50,4.25,50.0,True,"Half Price Specials","Liquor"
"COL277","Coles","Premium Chocolate","Cadbury Dairy Milk Sticks","Cadbury",6.00,12.00,6.00,50.0,True,"Half Price Specials","Liquor"
"WOL001","Woolworths","Premium Chocolate","Cadbury Old Gold 175-180g","Cadbury",4.00,8.00,4.00,50.0,True,"HALF_PRICE","General"
"WOL077","Woolworths","Premium Chocolate","Cadbury Cake Bars or Mini Rolls Varieties Pk 5","Cadbury",3.90,3.90,0.00,0.0,False,"REGULAR","General"
